x,y
1.0384,0.1314
1.0858,0.4766
-0.5159,-0.2657
-0.6446,0.5165
0.1561,0.1365
-0.5754,1.111
-0.9183,0.2464
-0.8622,0.3479
-0.2744,0.5139
-0.8777,-0.0983
0.8684,0.7265
-0.655,0.1706
0.8758,-0.0547
-0.6468,1.2188
-0.6844,-0.0799
-0.3434,1.1593
-0.8007,-0.096
0.0483,0.2058
-0.2919,-0.0021
0.6879,-0.1009
-0.2581,-0.6672
-0.0529,0.8662
0.3935,-0.2026
0.5285,-0.2076
-0.246,0.3961
-0.7096,-0.1168
0.637,0.2274
-0.0856,-0.4698
-0.8853,-0.0505
-0.1092,0.4607
-0.5912,0.0678
0.8459,0.9204
-0.6661,-0.0082
-1.0324,0.8831
-0.273,1.0655
-0.7695,0.3293
-0.2764,-0.1575
-0.9387,0.4646
0.3895,0.279
-0.828,1.0838
-0.7594,1.0558
0.3373,1.0627
0.7395,0.9342
0.784,-0.2558
0.6329,0.25
-0.1671,0.6386
0.0747,0.6796
-0.5942,-0.2784
0.0084,0.8055
0.0057,0.1957
0.2263,-0.4721
-0.2853,0.3424
-0.7171,1.0244
0.6725,0.5132
0.5019,0.7491
0.0665,0.2777
-0.4141,0.6567
0.3849,-0.3981
-0.2522,-0.4965
0.8111,-0.1531
-0.3261,-0.6202
1.0879,0.4284
-0.5513,-0.3682
0.7539,-0.2223
0.3017,1.1735
0.4465,-0.1964
-0.7961,0.4068
0.5955,1.0208
-0.0229,-0.9094
-0.4219,0.3294
-0.2805,-0.3712
0.6868,0.7863
1.0777,0.5809
-0.7909,0.4994
0.0909,0.9471
-0.7116,-0.3747
0.5837,-0.4955
0.6803,0.658
0.0824,0.7197
-0.078,0.5022
-0.1338,-0.7443
0.3981,1.1707
-0.8315,0.7372
1.0906,0.472
0.8717,0.458
-0.4232,1.1324
-1.0125,0.3096
-0.4645,0.4405
-1.0123,0.9307
1.0728,0.3206
0.3941,0.4595
0.0684,0.5412
-0.1373,0.656
-0.0957,0.9403
0.8211,0.5902
-0.6687,0.8233
0.9571,0.7924
0.7579,0.2179
-0.5445,-0.2464
0.5411,-0.0492
-0.5745,-0.1871
0.1861,-0.4613
-0.5778,-0.4214
0.147,0.5544
0.3154,0.529
0.4908,0.2072
0.5234,0.6727
-0.2468,-0.6806
-0.1661,0.7972
0.6909,-0.4133
0.9268,0.6659
0.1289,-0.0348
-0.0009,-0.8992
0.3419,-0.3429
-0.024,0.0164
0.0774,0.8223
0.6608,1.2233
-0.049,0.9138
-0.022,0.3177
-0.0819,-0.3345
-0.1396,0.4809
-0.8896,-0.1548
-0.7843,0.6731
-0.1804,-0.7567
0.1979,0.891
-0.9799,0.9144
0.343,-0.5713
-0.4799,0.9288
0.3909,-0.3447
-0.2472,0.1485
0.7347,-0.1039
-0.0022,0.7235
-0.6041,0.4547
0.2295,0.5556
0.0802,0.6969
1.005,0.8861
0.0842,0.0937
-0.5583,0.4168
1.1327,0.5459
-0.5028,-0.0834
0.141,0.2468
-0.2588,-0.3556
0.6947,-0.3154
-0.4691,1.0963
4.2373,0.4422
6.2572,0.396
4.6903,-0.427
6.3943,-0.2741
5.545,0.5756
7.6354,0.4576
6.212,-0.3267
2.1094,-0.1302
7.0911,0.8295
3.7005,-0.2752
6.2545,-0.3166
6.403,-0.2899
3.8283,-0.043
7.0031,1.0053
9.1822,0.1987
8.3389,-0.0132
6.2129,0.3721
5.7135,0.5579
6.2829,-0.3803
7.0672,0.7048
8.375,0.2649
5.7856,-0.3864
6.4235,0.4911
8.6033,-0.5657
1.7473,-0.8234
7.0428,-0.1464
4.6094,0.7349
6.3019,0.4459
7.2796,-0.2363
3.6471,0.7911
9.1521,0.3142
8.5612,0.7197
6.5322,-0.1573
7.6446,0.534
4.5704,0.1337
3.7538,-0.3025
4.6864,-0.2838
8.2783,0.1396
4.0904,0.3998
4.6081,-0.5197
8.7397,-0.4634
7.2098,1.0304
9.0418,0.4018
4.8693,0.327
8.3869,0.2788
4.3703,0.0849
4.5782,1.1096
8.5242,-0.312
6.5321,-0.2208
5.3323,-0.2167
5.7925,0.4958
3.7809,0.0255
8.3399,0.346
5.7119,0.0837
3.6158,-0.3426
8.9256,-0.3798
6.0141,0.2124
4.5387,-0.25
7.0318,-0.3252
3.7241,1.059
8.4936,0.716
7.6085,-0.46
8.0425,-0.073
8.9412,0.135
8.8609,0.6353
7.6568,0.5227
3.5859,0.0772
7.2618,-0.4806
4.5891,0.9116
5.7196,-0.0995
3.5569,0.5378
4.0618,0.7066
5.5542,0.0957
5.7625,-0.0069
8.9695,0.3052
6.0112,0.0019
6.112,0.6546
7.2583,0.3442
6.1639,-0.3477
8.3377,0.0341
3.7791,0.3558
6.1996,-0.3734
4.9377,0.5209
4.3384,0.3656
4.0078,0.8007
6.2198,-0.0908
8.9317,-0.3051
5.7292,-0.3696
6.1814,0.3865
4.3112,0.2424
3.7039,0.7019
4.8496,0.5899
5.4543,0.0084
8.6411,-0.0147
5.8199,-0.3069
3.8614,0.12
7.6641,0.5946
3.6214,-0.1551
7.307,0.205
5.6736,-0.1375
7.243,0.6262
8.109,-0.1859
6.231,-0.0323
8.2878,0.2243
4.376,0.2137
2.0327,-0.4844
4.2953,0.2282
4.5919,-0.1823
3.6524,0.7877
8.8668,0.5364
5.8193,-0.0673
2.0115,-0.5713
8.3774,0.6066
3.8456,-0.4425
3.8689,-0.2869
8.387,0.3943
1.8865,-0.5055
6.4592,-0.2618
8.5599,0.0619
9.1009,-0.4063
8.8956,-0.5344
4.3604,0.0739
8.5312,0.1301
3.5711,0.0713
7.6617,-0.4953
4.4936,-0.3192
4.9569,0.6456
4.4419,-0.3053
6.3243,-0.11
8.4189,0.1335
3.8832,0.8688
7.0029,0.7958
6.2006,-0.0314
6.0032,-0.3426
7.4889,0.5801
7.2992,-0.1655
4.7885,-0.0855
4.7104,0.7883
3.8501,1.002
7.1781,0.3607
8.0757,0.1663
7.3007,0.4774
4.7895,0.2966
2.0258,-0.1572
8.8753,0.4148
8.5142,0.2246
1.9646,-0.4988
5.5077,0.0529
6.9847,0.2442
8.4063,0.4833
8.8915,0.4831
5.9911,-0.3956
1.8359,-0.5947
3.5385,0.9694
4.5568,-0.4176
4.0177,0.8939
5.6503,-0.0592
1.9033,-0.3698
7.5542,0.5396
4.8413,-0.1369
4.4084,-0.008
6.4539,-0.0008
5.5166,0.6982
9.2062,-0.2683
4.6774,-0.426
3.6216,0.1856
9.056,0.2654
8.132,-0.3824
4.8415,0.1876
4.7326,0.4439
6.0785,-0.3564
6.0306,0.4596
4.8818,0.3728
5.5088,-0.4611
4.9362,0.2762
7.5838,0.5147
3.6899,-0.4985
1.9409,-0.2776
5.7348,-0.2077
7.504,0.6513
4.657,1.104
8.1735,0.4551
4.6224,0.3075
3.6377,-0.3566
4.9545,0.0426
4.6298,-0.1199
3.8034,0.3625
3.6355,0.9023
8.5403,0.6014
4.8525,0.7553
8.5823,0.2573
1.7979,-0.7043
4.2672,-0.0255
3.555,-0.2754
3.7554,1.0799
6.4746,-0.1106
7.1848,-0.0638
4.4892,-0.2696
9.1,0.4803
8.9085,0.4841
4.8685,0.9607
8.3014,0.6212
7.0107,0.8708
7.4576,-0.3495
3.8519,0.0409
5.4528,-0.428
9.0069,-0.0039
5.7598,0.1233
7.0748,0.7316
7.2455,0.9601
8.3148,-0.0791
3.6836,-0.439
4.3193,-0.1287
7.5977,-0.5241
4.1989,0.3556
1.8236,-0.4617
6.9803,0.6101
3.5144,-0.319
5.8496,-0.4056
9.064,-0.3859
6.0301,0.7096
3.5409,0.1933
9.1857,0.0299
6.9169,0.4868
4.1833,0.1349
3.5998,-0.2016
7.1216,-0.2617
7.2864,-0.2076
8.3298,0.6881
3.7185,-0.2783
5.7819,-0.0363
8.0363,0.3994
6.0479,-0.1303
3.5952,-0.4508
8.0549,0.2951
7.2887,0.0965
5.4371,-0.3408
7.3273,0.504
5.7537,0.0273
3.6809,-0.1714
1.8187,-0.5418
3.8842,-0.1694
7.0091,0.1853
5.6981,-0.4943
8.5912,0.6991
6.0729,-0.3405
3.9354,0.5518
6.39,-0.2537
8.8602,0.2749
5.5128,-0.3195
4.7491,0.6323
8.2936,0.1528
8.5114,-0.4647
8.3942,-0.1945
1.9804,-0.6485
4.8866,0.2856
4.6225,0.803
6.0057,-0.4159
8.0738,-0.3447
3.8652,0.7023
2.1409,-0.4493
6.3832,0.2729
5.5493,-0.3298
3.5126,0.7415
4.7766,-0.2757
3.7962,-0.2129
8.5337,-0.3097
4.3505,0.1982
3.5547,1.1214
8.8144,0.5574
7.0408,-0.1149
5.5129,-0.0195
6.475,-0.2049
8.0328,-0.0405
4.6499,-0.1244
8.4732,-0.3042
8.7064,0.4502
9.0675,0.4111
8.8479,0.0676
8.8652,0.6957
8.1888,0.1839
8.8459,0.4405
4.2006,0.0621
8.9039,0.3739
3.7239,-0.0225
7.5435,-0.4711
6.9943,0.4437
8.0473,-0.0886
6.114,-0.2725
7.1281,0.1082
6.3946,0.5403
3.6291,0.2439
4.7706,1.1298
4.5657,0.5756
7.194,-0.2497
6.134,0.0449
8.247,-0.4436
5.3739,-0.3467
4.7339,0.6093
8.0459,-0.0482
8.7482,-0.3973
7.0901,0.3772
4.6117,0.7261
7.3674,-0.3341
8.5715,-0.5276
6.9961,-0.1085
7.0458,0.3406
8.8162,0.7013
4.7734,0.9812
4.8578,0.8915
9.1569,0.2327
9.1035,0.2004
6.0234,0.5709
8.8208,0.1494
9.2014,-0.4251
1.9348,-0.4827
8.1973,-0.206
5.6561,-0.1739
7.1754,0.1896
8.0379,0.0511
3.8676,-0.4569
3.6012,0.3393
7.1916,-0.0844
8.8056,-0.5561
4.6345,0.3605
6.0397,-0.3918
7.0503,0.5068
4.8085,0.0575
6.9604,0.47
3.5695,0.7907
4.8162,0.7494
5.8414,0.1439
1.9321,-0.1248
4.0716,0.3966
3.7604,0.2241
3.5807,0.3235
3.7675,0.4
4.188,0.5605
6.2364,0.235
3.5497,0.8434
5.5978,0.1835
6.3856,-0.2894
4.2417,-0.0298
4.597,0.0435
5.8551,0.1792
6.8796,0.4664
4.6167,-0.1712
6.1406,0.3461
5.7411,0.1783
6.3967,-0.0005
5.7426,-0.5528
4.5994,0.3115
3.541,-0.0643
5.5083,0.5749
1.8575,-0.8368
4.6568,0.8144
8.7242,0.5441
4.7587,-0.383
8.7029,0.4018
8.5324,-0.3658
6.1463,0.2497
6.4866,0.3613
9.0706,0.5548
6.2598,0.4648
8.1501,0.1441
4.7772,-0.3371
8.6834,-0.0223
8.4586,0.6182
5.5892,-0.1119
4.4636,0.151
2.0515,-0.6305
8.9521,0.329
8.845,0.6114
2.1535,-0.4454
4.5979,0.8897
1.9916,-0.3882
4.6331,0.1157
7.2008,-0.3202
8.0007,-0.141
3.5121,-0.2397
4.4078,0.0467
7.9458,0.0208
8.8123,0.0151
8.7731,0.3487
5.3215,-0.1427
7.1643,0.9229
3.6281,0.1898
4.447,-0.3106
4.8388,-0.5345
7.3293,-0.3256
8.7,0.6936
6.1506,-0.4696
4.6041,0.0909
5.4691,-0.1674
4.6715,1.1186
4.275,0.5297
7.2999,0.9702
4.7729,0.6443
3.7249,-0.1829
4.2411,0.2597
7.0028,-0.2034
4.6066,0.5037
4.4513,0.0433
8.4612,0.4764
8.2767,0.2547
4.8926,1.0326
5.7629,0.1513
8.2522,0.4674
6.9684,-0.0693
5.9552,-0.2253
7.7389,0.5406
6.501,0.2427
6.0721,0.086
4.6652,0.519
7.2299,0.9179
5.94,-0.1734
8.4708,0.6462
8.5128,-0.4556
4.455,0.1028
7.4051,0.5278
4.8419,0.7801
5.8138,-0.2836
4.6976,-0.0023
6.4801,-0.5291
7.1437,-0.3355
4.7385,1.0839
4.838,0.9485
5.9484,-0.3328
3.989,0.5317
4.5524,-0.1063
4.8809,0.8143
